Alpha;Beta;Gamma;Eredmény;Ütközés;Min_Távolság;Lépésszám;Átlag_Sebesség
0;0;0;TIMEOUT;False;1.303;599;-0.494
0;0;1;TIMEOUT;False;0.1;599;0.05
0;0;2;TIMEOUT;False;0.1;599;0.05
0;0;3;TIMEOUT;False;0.1;599;0.05
0;0;4;TIMEOUT;False;0.1;599;0.05
0;0;5;TIMEOUT;False;0.1;599;0.05
0;0;6;TIMEOUT;False;0.1;599;0.05
0;0;7;TIMEOUT;False;0.1;599;0.05
0;0;8;TIMEOUT;False;0.1;599;0.05
0;0;9;TIMEOUT;False;0.1;599;0.05
0;0;10;TIMEOUT;False;0.1;599;0.05
0;1;0;TIMEOUT;False;1.303;599;-0.494
0;1;1;TIMEOUT;False;0.172;599;0.51
0;1;2;TIMEOUT;False;0.172;599;0.51
0;1;3;TIMEOUT;False;0.172;599;0.51
0;1;4;TIMEOUT;False;0.172;599;0.51
0;1;5;TIMEOUT;False;0.172;599;0.51
0;1;6;TIMEOUT;False;0.172;599;0.51
0;1;7;TIMEOUT;False;0.172;599;0.51
0;1;8;TIMEOUT;False;0.172;599;0.51
0;1;9;TIMEOUT;False;0.172;599;0.51
0;1;10;TIMEOUT;False;0.172;599;0.51
0;2;0;TIMEOUT;False;1.303;599;-0.494
0;2;1;TIMEOUT;False;0.172;599;0.51
0;2;2;TIMEOUT;False;0.172;599;0.51
0;2;3;TIMEOUT;False;0.172;599;0.51
0;2;4;TIMEOUT;False;0.172;599;0.51
0;2;5;TIMEOUT;False;0.172;599;0.51
0;2;6;TIMEOUT;False;0.172;599;0.51
0;2;7;TIMEOUT;False;0.172;599;0.51
0;2;8;TIMEOUT;False;0.172;599;0.51
0;2;9;TIMEOUT;False;0.172;599;0.51
0;2;10;TIMEOUT;False;0.172;599;0.51
0;3;0;TIMEOUT;False;1.303;599;-0.494
0;3;1;TIMEOUT;False;0.172;599;0.51
0;3;2;TIMEOUT;False;0.172;599;0.51
0;3;3;TIMEOUT;False;0.172;599;0.51
0;3;4;TIMEOUT;False;0.172;599;0.51
0;3;5;TIMEOUT;False;0.172;599;0.51
0;3;6;TIMEOUT;False;0.172;599;0.51
0;3;7;TIMEOUT;False;0.172;599;0.51
0;3;8;TIMEOUT;False;0.172;599;0.51
0;3;9;TIMEOUT;False;0.172;599;0.51
0;3;10;TIMEOUT;False;0.172;599;0.51
0;4;0;TIMEOUT;False;1.303;599;-0.494
0;4;1;TIMEOUT;False;0.172;599;0.51
0;4;2;TIMEOUT;False;0.172;599;0.51
0;4;3;TIMEOUT;False;0.172;599;0.51
0;4;4;TIMEOUT;False;0.172;599;0.51
0;4;5;TIMEOUT;False;0.172;599;0.51
0;4;6;TIMEOUT;False;0.172;599;0.51
0;4;7;TIMEOUT;False;0.172;599;0.51
0;4;8;TIMEOUT;False;0.172;599;0.51
0;4;9;TIMEOUT;False;0.172;599;0.51
0;4;10;TIMEOUT;False;0.172;599;0.51
0;5;0;TIMEOUT;False;1.303;599;-0.494
0;5;1;TIMEOUT;False;0.172;599;0.51
0;5;2;TIMEOUT;False;0.172;599;0.51
0;5;3;TIMEOUT;False;0.172;599;0.51
0;5;4;TIMEOUT;False;0.172;599;0.51
0;5;5;TIMEOUT;False;0.172;599;0.51
0;5;6;TIMEOUT;False;0.172;599;0.51
0;5;7;TIMEOUT;False;0.172;599;0.51
0;5;8;TIMEOUT;False;0.172;599;0.51
0;5;9;TIMEOUT;False;0.172;599;0.51
0;5;10;TIMEOUT;False;0.172;599;0.51
0;6;0;TIMEOUT;False;1.303;599;-0.494
0;6;1;TIMEOUT;False;0.172;599;0.51
0;6;2;TIMEOUT;False;0.172;599;0.51
0;6;3;TIMEOUT;False;0.172;599;0.51
0;6;4;TIMEOUT;False;0.172;599;0.51
0;6;5;TIMEOUT;False;0.172;599;0.51
0;6;6;TIMEOUT;False;0.172;599;0.51
0;6;7;TIMEOUT;False;0.172;599;0.51
0;6;8;TIMEOUT;False;0.172;599;0.51
0;6;9;TIMEOUT;False;0.172;599;0.51
0;6;10;TIMEOUT;False;0.172;599;0.51
0;7;0;TIMEOUT;False;1.303;599;-0.494
0;7;1;TIMEOUT;False;0.172;599;0.51
0;7;2;TIMEOUT;False;0.172;599;0.51
0;7;3;TIMEOUT;False;0.172;599;0.51
0;7;4;TIMEOUT;False;0.172;599;0.51
0;7;5;TIMEOUT;False;0.172;599;0.51
0;7;6;TIMEOUT;False;0.172;599;0.51
0;7;7;TIMEOUT;False;0.172;599;0.51
0;7;8;TIMEOUT;False;0.172;599;0.51
0;7;9;TIMEOUT;False;0.172;599;0.51
0;7;10;TIMEOUT;False;0.172;599;0.51
0;8;0;TIMEOUT;False;1.303;599;-0.494
0;8;1;TIMEOUT;False;0.172;599;0.51
0;8;2;TIMEOUT;False;0.172;599;0.51
0;8;3;TIMEOUT;False;0.172;599;0.51
0;8;4;TIMEOUT;False;0.172;599;0.51
0;8;5;TIMEOUT;False;0.172;599;0.51
0;8;6;TIMEOUT;False;0.172;599;0.51
0;8;7;TIMEOUT;False;0.172;599;0.51
0;8;8;TIMEOUT;False;0.172;599;0.51
0;8;9;TIMEOUT;False;0.172;599;0.51
0;8;10;TIMEOUT;False;0.172;599;0.51
0;9;0;TIMEOUT;False;1.303;599;-0.494
0;9;1;TIMEOUT;False;0.172;599;0.51
0;9;2;TIMEOUT;False;0.172;599;0.51
0;9;3;TIMEOUT;False;0.172;599;0.51
0;9;4;TIMEOUT;False;0.172;599;0.51
0;9;5;TIMEOUT;False;0.172;599;0.51
0;9;6;TIMEOUT;False;0.172;599;0.51
0;9;7;TIMEOUT;False;0.172;599;0.51
0;9;8;TIMEOUT;False;0.172;599;0.51
0;9;9;TIMEOUT;False;0.172;599;0.51
0;9;10;TIMEOUT;False;0.172;599;0.51
0;10;0;TIMEOUT;False;1.303;599;-0.494
0;10;1;TIMEOUT;False;0.172;599;0.51
0;10;2;TIMEOUT;False;0.172;599;0.51
0;10;3;TIMEOUT;False;0.172;599;0.51
0;10;4;TIMEOUT;False;0.172;599;0.51
0;10;5;TIMEOUT;False;0.172;599;0.51
0;10;6;TIMEOUT;False;0.172;599;0.51
0;10;7;TIMEOUT;False;0.172;599;0.51
0;10;8;TIMEOUT;False;0.172;599;0.51
0;10;9;TIMEOUT;False;0.172;599;0.51
0;10;10;TIMEOUT;False;0.172;599;0.51
1;0;0;TIMEOUT;False;0.135;599;0.026
1;0;1;TIMEOUT;False;0.078;599;0.04
1;0;2;TIMEOUT;False;0.11;599;0.043
1;0;3;TIMEOUT;False;0.1;599;0.045
1;0;4;TIMEOUT;False;0.099;599;0.05
1;0;5;TIMEOUT;False;0.124;599;0.05
1;0;6;TIMEOUT;False;0.123;599;0.051
1;0;7;TIMEOUT;False;0.102;599;0.053
1;0;8;TIMEOUT;False;0.102;599;0.053
1;0;9;TIMEOUT;False;0.102;599;0.053
1;0;10;TIMEOUT;False;0.102;599;0.053
1;1;0;TIMEOUT;False;0.447;599;0.377
1;1;1;SIKER;False;0.15;219;0.442
1;1;2;SIKER;False;0.15;214;0.462
1;1;3;SIKER;False;0.151;205;0.477
1;1;4;SIKER;False;0.151;204;0.481
1;1;5;SIKER;False;0.152;206;0.481
1;1;6;SIKER;False;0.15;210;0.478
1;1;7;TIMEOUT;False;0.172;599;0.51
1;1;8;TIMEOUT;False;0.172;599;0.51
1;1;9;TIMEOUT;False;0.172;599;0.51
1;1;10;TIMEOUT;False;0.172;599;0.51
1;2;0;TIMEOUT;False;0.447;599;0.377
1;2;1;SIKER;False;0.15;219;0.442
1;2;2;SIKER;False;0.15;214;0.462
1;2;3;SIKER;False;0.151;205;0.477
1;2;4;SIKER;False;0.151;204;0.481
1;2;5;SIKER;False;0.152;206;0.481
1;2;6;SIKER;False;0.15;210;0.478
1;2;7;TIMEOUT;False;0.172;599;0.51
1;2;8;TIMEOUT;False;0.172;599;0.51
1;2;9;TIMEOUT;False;0.172;599;0.51
1;2;10;TIMEOUT;False;0.172;599;0.51
1;3;0;TIMEOUT;False;0.447;599;0.377
1;3;1;SIKER;False;0.15;219;0.442
1;3;2;SIKER;False;0.15;214;0.462
1;3;3;SIKER;False;0.151;205;0.477
1;3;4;SIKER;False;0.151;204;0.481
1;3;5;SIKER;False;0.152;206;0.481
1;3;6;SIKER;False;0.15;210;0.478
1;3;7;TIMEOUT;False;0.172;599;0.51
1;3;8;TIMEOUT;False;0.172;599;0.51
1;3;9;TIMEOUT;False;0.172;599;0.51
1;3;10;TIMEOUT;False;0.172;599;0.51
1;4;0;TIMEOUT;False;0.447;599;0.377
1;4;1;SIKER;False;0.15;219;0.442
1;4;2;SIKER;False;0.15;214;0.462
1;4;3;SIKER;False;0.151;205;0.477
1;4;4;SIKER;False;0.151;204;0.481
1;4;5;SIKER;False;0.152;206;0.481
1;4;6;SIKER;False;0.15;210;0.478
1;4;7;TIMEOUT;False;0.172;599;0.51
1;4;8;TIMEOUT;False;0.172;599;0.51
1;4;9;TIMEOUT;False;0.172;599;0.51
1;4;10;TIMEOUT;False;0.172;599;0.51
1;5;0;TIMEOUT;False;0.447;599;0.377
1;5;1;SIKER;False;0.15;219;0.442
1;5;2;SIKER;False;0.15;214;0.462
1;5;3;SIKER;False;0.151;205;0.477
1;5;4;SIKER;False;0.151;204;0.481
1;5;5;SIKER;False;0.152;206;0.481
1;5;6;SIKER;False;0.15;210;0.478
1;5;7;TIMEOUT;False;0.172;599;0.51
1;5;8;TIMEOUT;False;0.172;599;0.51
1;5;9;TIMEOUT;False;0.172;599;0.51
1;5;10;TIMEOUT;False;0.172;599;0.51
1;6;0;TIMEOUT;False;0.447;599;0.377
1;6;1;SIKER;False;0.15;219;0.442
1;6;2;SIKER;False;0.15;214;0.462
1;6;3;SIKER;False;0.151;205;0.477
1;6;4;SIKER;False;0.151;204;0.481
1;6;5;SIKER;False;0.152;206;0.481
1;6;6;SIKER;False;0.15;210;0.478
1;6;7;TIMEOUT;False;0.172;599;0.51
1;6;8;TIMEOUT;False;0.172;599;0.51
1;6;9;TIMEOUT;False;0.172;599;0.51
1;6;10;TIMEOUT;False;0.172;599;0.51
1;7;0;TIMEOUT;False;0.447;599;0.377
1;7;1;SIKER;False;0.15;219;0.442
1;7;2;SIKER;False;0.15;214;0.462
1;7;3;SIKER;False;0.151;205;0.477
1;7;4;SIKER;False;0.151;204;0.481
1;7;5;SIKER;False;0.152;206;0.481
1;7;6;SIKER;False;0.15;210;0.478
1;7;7;TIMEOUT;False;0.172;599;0.51
1;7;8;TIMEOUT;False;0.172;599;0.51
1;7;9;TIMEOUT;False;0.172;599;0.51
1;7;10;TIMEOUT;False;0.172;599;0.51
1;8;0;TIMEOUT;False;0.447;599;0.377
1;8;1;SIKER;False;0.15;219;0.442
1;8;2;SIKER;False;0.15;214;0.462
1;8;3;SIKER;False;0.151;205;0.477
1;8;4;SIKER;False;0.151;204;0.481
1;8;5;SIKER;False;0.152;206;0.481
1;8;6;SIKER;False;0.15;210;0.478
1;8;7;TIMEOUT;False;0.172;599;0.51
1;8;8;TIMEOUT;False;0.172;599;0.51
1;8;9;TIMEOUT;False;0.172;599;0.51
1;8;10;TIMEOUT;False;0.172;599;0.51
1;9;0;TIMEOUT;False;0.447;599;0.377
1;9;1;SIKER;False;0.15;219;0.442
1;9;2;SIKER;False;0.15;214;0.462
1;9;3;SIKER;False;0.151;205;0.477
1;9;4;SIKER;False;0.151;204;0.481
1;9;5;SIKER;False;0.152;206;0.481
1;9;6;SIKER;False;0.15;210;0.478
1;9;7;TIMEOUT;False;0.172;599;0.51
1;9;8;TIMEOUT;False;0.172;599;0.51
1;9;9;TIMEOUT;False;0.172;599;0.51
1;9;10;TIMEOUT;False;0.172;599;0.51
1;10;0;TIMEOUT;False;0.447;599;0.377
1;10;1;SIKER;False;0.15;219;0.442
1;10;2;SIKER;False;0.15;214;0.462
1;10;3;SIKER;False;0.151;205;0.477
1;10;4;SIKER;False;0.151;204;0.481
1;10;5;SIKER;False;0.152;206;0.481
1;10;6;SIKER;False;0.15;210;0.478
1;10;7;TIMEOUT;False;0.172;599;0.51
1;10;8;TIMEOUT;False;0.172;599;0.51
1;10;9;TIMEOUT;False;0.172;599;0.51
1;10;10;TIMEOUT;False;0.172;599;0.51
2;0;0;TIMEOUT;False;0.135;599;0.026
2;0;1;TIMEOUT;False;0.14;599;0.028
2;0;2;TIMEOUT;False;0.078;599;0.04
2;0;3;TIMEOUT;False;0.067;599;0.041
2;0;4;TIMEOUT;False;0.11;599;0.043
2;0;5;TIMEOUT;False;0.1;599;0.045
2;0;6;TIMEOUT;False;0.1;599;0.045
2;0;7;TIMEOUT;False;0.092;599;0.05
2;0;8;TIMEOUT;False;0.099;599;0.05
2;0;9;TIMEOUT;False;0.103;599;0.051
2;0;10;TIMEOUT;False;0.124;599;0.05
2;1;0;TIMEOUT;False;0.447;599;0.377
2;1;1;TIMEOUT;False;0.069;599;0.421
2;1;2;SIKER;False;0.15;219;0.442
2;1;3;SIKER;False;0.151;219;0.463
2;1;4;SIKER;False;0.15;214;0.462
2;1;5;SIKER;False;0.15;204;0.479
2;1;6;SIKER;False;0.151;205;0.477
2;1;7;SIKER;False;0.151;204;0.48
2;1;8;SIKER;False;0.151;204;0.481
2;1;9;SIKER;False;0.151;204;0.482
2;1;10;SIKER;False;0.152;206;0.481
2;2;0;TIMEOUT;False;0.447;599;0.377
2;2;1;TIMEOUT;False;0.069;599;0.421
2;2;2;SIKER;False;0.15;219;0.442
2;2;3;SIKER;False;0.151;219;0.463
2;2;4;SIKER;False;0.15;214;0.462
2;2;5;SIKER;False;0.15;204;0.479
2;2;6;SIKER;False;0.151;205;0.477
2;2;7;SIKER;False;0.151;204;0.48
2;2;8;SIKER;False;0.151;204;0.481
2;2;9;SIKER;False;0.151;204;0.482
2;2;10;SIKER;False;0.152;206;0.481
2;3;0;TIMEOUT;False;0.447;599;0.377
2;3;1;TIMEOUT;False;0.069;599;0.421
2;3;2;SIKER;False;0.15;219;0.442
2;3;3;SIKER;False;0.151;219;0.463
2;3;4;SIKER;False;0.15;214;0.462
2;3;5;SIKER;False;0.15;204;0.479
2;3;6;SIKER;False;0.151;205;0.477
2;3;7;SIKER;False;0.151;204;0.48
2;3;8;SIKER;False;0.151;204;0.481
2;3;9;SIKER;False;0.151;204;0.482
2;3;10;SIKER;False;0.152;206;0.481
2;4;0;TIMEOUT;False;0.447;599;0.377
2;4;1;TIMEOUT;False;0.069;599;0.421
2;4;2;SIKER;False;0.15;219;0.442
2;4;3;SIKER;False;0.151;219;0.463
2;4;4;SIKER;False;0.15;214;0.462
2;4;5;SIKER;False;0.15;204;0.479
2;4;6;SIKER;False;0.151;205;0.477
2;4;7;SIKER;False;0.151;204;0.48
2;4;8;SIKER;False;0.151;204;0.481
2;4;9;SIKER;False;0.151;204;0.482
2;4;10;SIKER;False;0.152;206;0.481
2;5;0;TIMEOUT;False;0.447;599;0.377
2;5;1;TIMEOUT;False;0.069;599;0.421
2;5;2;SIKER;False;0.15;219;0.442
2;5;3;SIKER;False;0.151;219;0.463
2;5;4;SIKER;False;0.15;214;0.462
2;5;5;SIKER;False;0.15;204;0.479
2;5;6;SIKER;False;0.151;205;0.477
2;5;7;SIKER;False;0.151;204;0.48
2;5;8;SIKER;False;0.151;204;0.481
2;5;9;SIKER;False;0.151;204;0.482
2;5;10;SIKER;False;0.152;206;0.481
2;6;0;TIMEOUT;False;0.447;599;0.377
2;6;1;TIMEOUT;False;0.069;599;0.421
2;6;2;SIKER;False;0.15;219;0.442
2;6;3;SIKER;False;0.151;219;0.463
2;6;4;SIKER;False;0.15;214;0.462
2;6;5;SIKER;False;0.15;204;0.479
2;6;6;SIKER;False;0.151;205;0.477
2;6;7;SIKER;False;0.151;204;0.48
2;6;8;SIKER;False;0.151;204;0.481
2;6;9;SIKER;False;0.151;204;0.482
2;6;10;SIKER;False;0.152;206;0.481
2;7;0;TIMEOUT;False;0.447;599;0.377
2;7;1;TIMEOUT;False;0.069;599;0.421
2;7;2;SIKER;False;0.15;219;0.442
2;7;3;SIKER;False;0.151;219;0.463
2;7;4;SIKER;False;0.15;214;0.462
2;7;5;SIKER;False;0.15;204;0.479
2;7;6;SIKER;False;0.151;205;0.477
2;7;7;SIKER;False;0.151;204;0.48
2;7;8;SIKER;False;0.151;204;0.481
2;7;9;SIKER;False;0.151;204;0.482
2;7;10;SIKER;False;0.152;206;0.481
2;8;0;TIMEOUT;False;0.447;599;0.377
2;8;1;TIMEOUT;False;0.069;599;0.421
2;8;2;SIKER;False;0.15;219;0.442
2;8;3;SIKER;False;0.151;219;0.463
2;8;4;SIKER;False;0.15;214;0.462
2;8;5;SIKER;False;0.15;204;0.479
2;8;6;SIKER;False;0.151;205;0.477
2;8;7;SIKER;False;0.151;204;0.48
2;8;8;SIKER;False;0.151;204;0.481
2;8;9;SIKER;False;0.151;204;0.482
2;8;10;SIKER;False;0.152;206;0.481
2;9;0;TIMEOUT;False;0.447;599;0.377
2;9;1;TIMEOUT;False;0.069;599;0.421
2;9;2;SIKER;False;0.15;219;0.442
2;9;3;SIKER;False;0.151;219;0.463
2;9;4;SIKER;False;0.15;214;0.462
2;9;5;SIKER;False;0.15;204;0.479
2;9;6;SIKER;False;0.151;205;0.477
2;9;7;SIKER;False;0.151;204;0.48
2;9;8;SIKER;False;0.151;204;0.481
2;9;9;SIKER;False;0.151;204;0.482
2;9;10;SIKER;False;0.152;206;0.481
2;10;0;TIMEOUT;False;0.447;599;0.377
2;10;1;TIMEOUT;False;0.069;599;0.421
2;10;2;SIKER;False;0.15;219;0.442
2;10;3;SIKER;False;0.151;219;0.463
2;10;4;SIKER;False;0.15;214;0.462
2;10;5;SIKER;False;0.15;204;0.479
2;10;6;SIKER;False;0.151;205;0.477
2;10;7;SIKER;False;0.151;204;0.48
2;10;8;SIKER;False;0.151;204;0.481
2;10;9;SIKER;False;0.151;204;0.482
2;10;10;SIKER;False;0.152;206;0.481
3;0;0;TIMEOUT;False;0.135;599;0.026
3;0;1;TIMEOUT;False;0.139;599;0.026
3;0;2;TIMEOUT;False;0.14;599;0.028
3;0;3;TIMEOUT;False;0.078;599;0.04
3;0;4;TIMEOUT;False;0.078;599;0.04
3;0;5;TIMEOUT;False;0.067;599;0.041
3;0;6;TIMEOUT;False;0.11;599;0.043
3;0;7;TIMEOUT;False;0.11;599;0.043
3;0;8;TIMEOUT;False;0.1;599;0.045
3;0;9;TIMEOUT;False;0.1;599;0.045
3;0;10;TIMEOUT;False;0.092;599;0.05
3;1;0;TIMEOUT;False;0.447;599;0.377
3;1;1;TIMEOUT;False;0.316;599;0.42
3;1;2;SIKER;False;0.153;394;0.439
3;1;3;SIKER;False;0.15;219;0.442
3;1;4;SIKER;False;0.151;222;0.461
3;1;5;SIKER;False;0.151;208;0.472
3;1;6;SIKER;False;0.15;214;0.462
3;1;7;SIKER;False;0.15;204;0.479
3;1;8;SIKER;False;0.15;205;0.477
3;1;9;SIKER;False;0.151;205;0.477
3;1;10;SIKER;False;0.151;205;0.478
3;2;0;TIMEOUT;False;0.447;599;0.377
3;2;1;TIMEOUT;False;0.316;599;0.42
3;2;2;SIKER;False;0.153;394;0.439
3;2;3;SIKER;False;0.15;219;0.442
3;2;4;SIKER;False;0.151;222;0.461
3;2;5;SIKER;False;0.151;208;0.472
3;2;6;SIKER;False;0.15;214;0.462
3;2;7;SIKER;False;0.15;204;0.479
3;2;8;SIKER;False;0.15;205;0.477
3;2;9;SIKER;False;0.151;205;0.477
3;2;10;SIKER;False;0.151;205;0.478
3;3;0;TIMEOUT;False;0.447;599;0.377
3;3;1;TIMEOUT;False;0.316;599;0.42
3;3;2;SIKER;False;0.153;394;0.439
3;3;3;SIKER;False;0.15;219;0.442
3;3;4;SIKER;False;0.151;222;0.461
3;3;5;SIKER;False;0.151;208;0.472
3;3;6;SIKER;False;0.15;214;0.462
3;3;7;SIKER;False;0.15;204;0.479
3;3;8;SIKER;False;0.15;205;0.477
3;3;9;SIKER;False;0.151;205;0.477
3;3;10;SIKER;False;0.151;205;0.478
3;4;0;TIMEOUT;False;0.447;599;0.377
3;4;1;TIMEOUT;False;0.316;599;0.42
3;4;2;SIKER;False;0.153;394;0.439
3;4;3;SIKER;False;0.15;219;0.442
3;4;4;SIKER;False;0.151;222;0.461
3;4;5;SIKER;False;0.151;208;0.472
3;4;6;SIKER;False;0.15;214;0.462
3;4;7;SIKER;False;0.15;204;0.479
3;4;8;SIKER;False;0.15;205;0.477
3;4;9;SIKER;False;0.151;205;0.477
3;4;10;SIKER;False;0.151;205;0.478
3;5;0;TIMEOUT;False;0.447;599;0.377
3;5;1;TIMEOUT;False;0.316;599;0.42
3;5;2;SIKER;False;0.153;394;0.439
3;5;3;SIKER;False;0.15;219;0.442
3;5;4;SIKER;False;0.151;222;0.461
3;5;5;SIKER;False;0.151;208;0.472
3;5;6;SIKER;False;0.15;214;0.462
3;5;7;SIKER;False;0.15;204;0.479
3;5;8;SIKER;False;0.15;205;0.477
3;5;9;SIKER;False;0.151;205;0.477
3;5;10;SIKER;False;0.151;205;0.478
3;6;0;TIMEOUT;False;0.447;599;0.377
3;6;1;TIMEOUT;False;0.316;599;0.42
3;6;2;SIKER;False;0.153;394;0.439
3;6;3;SIKER;False;0.15;219;0.442
3;6;4;SIKER;False;0.151;222;0.461
3;6;5;SIKER;False;0.151;208;0.472
3;6;6;SIKER;False;0.15;214;0.462
3;6;7;SIKER;False;0.15;204;0.479
3;6;8;SIKER;False;0.15;205;0.477
3;6;9;SIKER;False;0.151;205;0.477
3;6;10;SIKER;False;0.151;205;0.478
3;7;0;TIMEOUT;False;0.447;599;0.377
3;7;1;TIMEOUT;False;0.316;599;0.42
3;7;2;SIKER;False;0.153;394;0.439
3;7;3;SIKER;False;0.15;219;0.442
3;7;4;SIKER;False;0.151;222;0.461
3;7;5;SIKER;False;0.151;208;0.472
3;7;6;SIKER;False;0.15;214;0.462
